Category,Subcategory,URI
south-america,brazil,quic://ip6.casa2.mywire.org:44443?key=000000003cb1cc50e05147fc548f6d1f78e7ffcdc67b456f9bb0db6f0a5e4723
south-america,chile,tcp://ygg.nadeko.net:44441
south-america,chile,tls://ygg.nadeko.net:44442
south-america,chile,tcp://satori.nadeko.net:44441
south-america,chile,tls://satori.nadeko.net:44442
south-america,chile,tcp://ygg-1.okade.pro:20000
mena,saudi-arabia,tcp://jed-peer.ygg.sy.sa:8441
mena,saudi-arabia,tls://jed-peer.ygg.sy.sa:8442
mena,saudi-arabia,quic://jed-peer.ygg.sy.sa:8443
mena,saudi-arabia,tcp://ryd-peer.ygg.sy.sa:8441
mena,saudi-arabia,tls://ryd-peer.ygg.sy.sa:8442
mena,saudi-arabia,quic://ryd-peer.ygg.sy.sa:8443
europe,ukraine,tcp://193.93.119.42:14244
europe,ukraine,tls://193.93.119.42:443
europe,ukraine,quic://193.93.119.42:1443
europe,ukraine,ws://193.93.119.42:850
europe,ukraine,tcp://78.27.153.163:33165
europe,ukraine,tls://78.27.153.163:33166
europe,ukraine,tls://78.27.153.163:3785
europe,ukraine,tls://78.27.153.163:3784
europe,ukraine,tls://78.27.153.163:179
europe,ukraine,quic://yggdrasil.sunsung.fun:4441
europe,ukraine,tcp://yggdrasil.sunsung.fun:4442
europe,ukraine,tls://yggdrasil.sunsung.fun:4443
europe,ukraine,quic://176.117.187.69:64537
europe,ukraine,tcp://176.117.187.69:64536
europe,ukraine,tls://176.117.187.69:64535
europe,slovakia,tcp://y.zbin.eu:7743
europe,slovakia,tls://ygg-ke.8px.sk:4321
europe,slovakia,quic://ygg-ke.8px.sk:4321
europe,czechia,tls://37.205.14.171:993
europe,czechia,tls://[2a03:3b40:fe:ab::1]:993
europe,france,tcp://51.15.204.214:12345
europe,france,tls://51.15.204.214:54321
europe,france,tcp://s2.i2pd.xyz:39565
europe,france,tcp://62.210.85.80:39565
europe,france,tcp://[2001:470:1f13:e56::64]:39565
europe,france,tls://s2.i2pd.xyz:39575
europe,france,tls://62.210.85.80:39575
europe,france,tls://[2001:470:1f13:e56::64]:39575
europe,france,tls://yggpeer.tilde.green:59454
europe,france,tcp://yggpeer.tilde.green:53299
europe,france,quic://yggpeer.tilde.green:62265
europe,france,tls://ygg.jholden.org:1555
europe,france,tcp://ygg6.mk16.de:1337?key=0000005e5ced06fd4d465bc651c5deb6d70cbe82d36efb68c0450268eaaa5384
europe,france,tls://ygg6.mk16.de:1338?key=0000005e5ced06fd4d465bc651c5deb6d70cbe82d36efb68c0450268eaaa5384
europe,france,quic://ygg6.mk16.de:1339?key=0000005e5ced06fd4d465bc651c5deb6d70cbe82d36efb68c0450268eaaa5384
europe,france,ws://ygg6.mk16.de:1340?key=0000005e5ced06fd4d465bc651c5deb6d70cbe82d36efb68c0450268eaaa5384
europe,armenia,tcp://37.186.113.100:1514
europe,armenia,tls://37.186.113.100:1515
europe,armenia,quic://37.186.113.100:1515
europe,armenia,ws://37.186.113.100:1516
europe,armenia,wss://ygg-evn-1.wgos.org:443
europe,armenia,tls://ygg-evn-1tls.wgos.org:443
europe,poland,quic://0.ygg.l1qu1d.net:11102?key=0000000998b5ff8c0f1115ce9212f772d0427151f50fe858e6de1d22600f1680
europe,united-kingdom,tls://london.sabretruth.org:18472
europe,united-kingdom,tcp://london.sabretruth.org:18473
europe,sweden,tls://ygg.ace.ctrl-c.liu.se:9999?key=5636b3af4738c3998284c4805d91209cab38921159c66a6f359f3f692af1c908
europe,sweden,tcp://ygg.ace.ctrl-c.liu.se:9998?key=5636b3af4738c3998284c4805d91209cab38921159c66a6f359f3f692af1c908
europe,sweden,quic://ygg.ace.ctrl-c.liu.se:9997?key=5636b3af4738c3998284c4805d91209cab38921159c66a6f359f3f692af1c908
europe,sweden,tcp://77.91.84.76:65535
europe,sweden,quic://77.91.84.76:65535
europe,sweden,tcp://[2a12:5940:b1a0::2]:65535
europe,sweden,quic://[2a12:5940:b1a0::2]:65535
europe,sweden,tcp://sto01.yggdrasil.hosted-by.skhron.eu:8883
europe,sweden,tls://sto01.yggdrasil.hosted-by.skhron.eu:8884
europe,sweden,quic://sto01.yggdrasil.hosted-by.skhron.eu:8885
europe,sweden,ws://sto01.yggdrasil.hosted-by.skhron.eu:8886
europe,sweden,tcp://sysop.link:555
europe,sweden,quic://sysop.link:555
europe,russia,tcp://ygg-msk-1.averyan.ru:8363
europe,russia,tls://ygg-msk-1.averyan.ru:8362
europe,russia,quic://ygg-msk-1.averyan.ru:8364
europe,russia,tcp://yggno.de:18226
europe,russia,tls://yggno.de:18227
europe,russia,tcp://188.225.9.167:18226
europe,russia,tls://188.225.9.167:18227
europe,russia,tcp://89.44.86.85:65535
europe,russia,quic://89.44.86.85:65535
europe,russia,tcp://[2a09:5302:ffff::132a]:65535
europe,russia,quic://[2a09:5302:ffff::132a]:65535
europe,russia,tcp://94.156.181.85:65535
europe,russia,quic://94.156.181.85:65535
europe,russia,tcp://45.147.200.202:12402
europe,russia,tcp://[2a00:b700::a:279]:12402
europe,russia,tls://45.147.200.202:443
europe,russia,tls://[2a00:b700::a:279]:443
europe,russia,tcp://45.95.202.21:12403
europe,russia,tcp://[2a09:5302:ffff::992]:12403
europe,russia,tls://45.95.202.21:443
europe,russia,tls://[2a09:5302:ffff::992]:443
europe,russia,tcp://ip4.01.msk.ru.dioni.su:9002
europe,russia,tls://ip4.01.msk.ru.dioni.su:9003
europe,russia,quic://ip4.01.msk.ru.dioni.su:9002
europe,russia,ws://ip4.01.msk.ru.dioni.su:9004
europe,russia,tcp://ip6.01.msk.ru.dioni.su:9002
europe,russia,tls://ip6.01.msk.ru.dioni.su:9003
europe,russia,quic://ip6.01.msk.ru.dioni.su:9002
europe,russia,ws://ip6.01.msk.ru.dioni.su:9004
europe,russia,tcp://yggdrasil.1337.moe:7676
europe,russia,tcp://ru2.cert.dev:7040
europe,russia,tls://ru2.cert.dev:7041
europe,russia,quic://ru2.cert.dev:7042
europe,russia,ws://ru2.cert.dev:7043
europe,russia,tcp://box.paulll.cc:13337
europe,russia,tls://box.paulll.cc:13338
europe,russia,tcp://srv.itrus.su:7991
europe,russia,tls://srv.itrus.su:7992
europe,russia,quic://srv.itrus.su:7993
europe,russia,ws://srv.itrus.su:7994
europe,russia,tcp://37.192.232.33:8080
europe,russia,tls://37.192.232.33:442
europe,russia,tcp://itcom.multed.com:7991
europe,russia,tcp://kem.txlyre.website:1337
europe,russia,tcp://ekb.itrus.su:7991
europe,russia,tls://ekb.itrus.su:7992
europe,russia,quic://ekb.itrus.su:7993
europe,russia,ws://ekb.itrus.su:7994
europe,russia,tcp://ip4.01.ekb.ru.dioni.su:9002
europe,russia,tls://ip4.01.ekb.ru.dioni.su:9003
europe,russia,quic://ip4.01.ekb.ru.dioni.su:9002
europe,russia,ws://ip4.01.ekb.ru.dioni.su:9004
europe,russia,tcp://ip6.01.ekb.ru.dioni.su:9002
europe,russia,tls://ip6.01.ekb.ru.dioni.su:9003
europe,russia,quic://ip6.01.ekb.ru.dioni.su:9002
europe,russia,ws://ip6.01.ekb.ru.dioni.su:9004
europe,russia,tls://vix.duckdns.org:36014
europe,russia,quic://vix.duckdns.org:36014
europe,russia,tcp://ip4.01.tom.ru.dioni.su:9002
europe,russia,tls://ip4.01.tom.ru.dioni.su:9003
europe,russia,quic://ip4.01.tom.ru.dioni.su:9002
europe,russia,ws://ip4.01.tom.ru.dioni.su:9004
europe,russia,tls://kursk.cleverfox.org:15015
europe,russia,quic://kursk.cleverfox.org:15015
europe,russia,ws://kursk.cleverfox.org:15016
europe,russia,tcp://yg-vvo.magicum.net:29330
europe,russia,tls://yg-vvo.magicum.net:29331
europe,austria,tls://109.176.250.101:65534
europe,austria,tls://[2a02:1b8:10:147::1:1ea]:65534
europe,austria,tcp://ygg7.mk16.de:1337?key=000000086278b5f3ba1eb63acb5b7f6e406f04ce83990dee9c07f49011e375ae
europe,austria,tls://ygg7.mk16.de:1338?key=000000086278b5f3ba1eb63acb5b7f6e406f04ce83990dee9c07f49011e375ae
europe,austria,quic://ygg7.mk16.de:1339?key=000000086278b5f3ba1eb63acb5b7f6e406f04ce83990dee9c07f49011e375ae
europe,austria,ws://ygg7.mk16.de:1340?key=000000086278b5f3ba1eb63acb5b7f6e406f04ce83990dee9c07f49011e375ae
europe,germany,tls://ygg.mkg20001.io:443
europe,germany,tcp://ygg.mkg20001.io:80
europe,germany,tcp://ygg1.mk16.de:1337?key=0000000087ee9949eeab56bd430ee8f324cad55abf3993ed9b9be63ce693e18a
europe,germany,tls://ygg1.mk16.de:1338?key=0000000087ee9949eeab56bd430ee8f324cad55abf3993ed9b9be63ce693e18a
europe,germany,quic://ygg1.mk16.de:1339?key=0000000087ee9949eeab56bd430ee8f324cad55abf3993ed9b9be63ce693e18a
europe,germany,ws://ygg1.mk16.de:1340?key=0000000087ee9949eeab56bd430ee8f324cad55abf3993ed9b9be63ce693e18a
europe,germany,tcp://ygg2.mk16.de:1337?key=000000d80a2d7b3126ea65c8c08fc751088c491a5cdd47eff11c86fa1e4644ae
europe,germany,tls://ygg2.mk16.de:1338?key=000000d80a2d7b3126ea65c8c08fc751088c491a5cdd47eff11c86fa1e4644ae
europe,germany,quic://ygg2.mk16.de:1339?key=000000d80a2d7b3126ea65c8c08fc751088c491a5cdd47eff11c86fa1e4644ae
europe,germany,ws://ygg2.mk16.de:1340?key=000000d80a2d7b3126ea65c8c08fc751088c491a5cdd47eff11c86fa1e4644ae
europe,germany,tls://159.195.4.143:9001
europe,germany,tls://vpn.ltha.de:443?key=0000006149970f245e6cec43664bce203f2514b60a153e194f31e2b229a1339d
europe,germany,tcp://yggdrasil.su:62486
europe,germany,tls://yggdrasil.su:62586
europe,germany,tcp://94.159.110.4:65535
europe,germany,quic://94.159.110.4:65535
europe,germany,tcp://[2a0b:4142:ce0::2]:65535
europe,germany,quic://[2a0b:4142:ce0::2]:65535
europe,germany,tcp://94.159.111.184:65535
europe,germany,quic://94.159.111.184:65535
europe,germany,tcp://[2a0b:4142:e9e::2]:65535
europe,germany,quic://[2a0b:4142:e9e::2]:65535
europe,germany,tcp://87.251.77.39:65535
europe,germany,quic://87.251.77.39:65535
europe,germany,tcp://31.57.241.104:65535
europe,germany,quic://31.57.241.104:65535
europe,germany,tcp://[2a0c:b641:ce0::25d8:c5d6]:65535
europe,germany,quic://[2a0c:b641:ce0::25d8:c5d6]:65535
europe,germany,tcp://ip4.fvm.mywire.org:8080?key=000000000143db657d1d6f80b5066dd109a4cb31f7dc6cb5d56050fffb014217
europe,germany,quic://ip4.fvm.mywire.org:443?key=000000000143db657d1d6f80b5066dd109a4cb31f7dc6cb5d56050fffb014217
europe,germany,tcp://ip6.fvm.mywire.org:8080?key=000000000143db657d1d6f80b5066dd109a4cb31f7dc6cb5d56050fffb014217
europe,germany,quic://ip6.fvm.mywire.org:443?key=000000000143db657d1d6f80b5066dd109a4cb31f7dc6cb5d56050fffb014217
europe,germany,tls://helium.avevad.com:1337
europe,germany,tls://103.109.234.106:443?key=000000035621c71b5610434589df051aed2688510f904ae79860668dc0fbf182
europe,germany,tls://[2a0f:b240:e:162::1]:443?key=000000035621c71b5610434589df051aed2688510f904ae79860668dc0fbf182
europe,germany,tls://yggdrasil.neilalexander.dev:64648?key=ecbbcb3298e7d3b4196103333c3e839cfe47a6ca47602b94a6d596683f6bb358
europe,germany,tcp://bode.theender.net:42069
europe,germany,tls://bode.theender.net:42169?key=f91b909f43829f8b20732b3bcf80cbc4bb078dd47b41638379a078e35984c9a4
europe,germany,quic://bode.theender.net:42269
europe,germany,tls://n.ygg.yt:443
europe,germany,tls://b.ygg.yt:443
europe,germany,tls://g.ygg.yt:443
europe,norway,tls://185.181.60.111:1513?key=00defa4b4b243547f2d5641ac5235ff1e35d393c576e4bb9cd45baefc81e48d9
europe,norway,quic://185.181.60.111:1513?key=00defa4b4b243547f2d5641ac5235ff1e35d393c576e4bb9cd45baefc81e48d9
europe,norway,tls://[2a03:94e0:ffff:185:181:60:0:111]:1513?key=00defa4b4b243547f2d5641ac5235ff1e35d393c576e4bb9cd45baefc81e48d9
europe,norway,quic://[2a03:94e0:ffff:185:181:60:0:111]:1513?key=00defa4b4b243547f2d5641ac5235ff1e35d393c576e4bb9cd45baefc81e48d9
europe,spain,quic://spain.magicum.net:36900
europe,spain,tls://spain.magicum.net:36901
europe,spain,tcp://rendezvous.anton.molyboha.me:50421
europe,hungary,tls://ygg1.grin.hu:42444
europe,hungary,quic://ygg1.grin.hu:4299
europe,hungary,tls://ygg1.grin.hu:42444
europe,hungary,ws://ygg1.grin.hu:42443
europe,romania,tcp://185.165.169.234:8880
europe,romania,tls://185.165.169.234:8443
europe,netherlands,tcp://vpn.itrus.su:7991
europe,netherlands,tls://vpn.itrus.su:7992
europe,netherlands,quic://vpn.itrus.su:7993
europe,netherlands,ws://vpn.itrus.su:7994
europe,netherlands,tls://23.137.249.65:444
europe,netherlands,tcp://146.103.111.53:65535
europe,netherlands,quic://146.103.111.53:65535
europe,netherlands,tcp://[2a14:1e00:3:15c::]:65535
europe,netherlands,quic://[2a14:1e00:3:15c::]:65535
europe,netherlands,tcp://212.34.131.160:65535
europe,netherlands,quic://212.34.131.160:65535
europe,netherlands,tcp://[2a14:1e00:1:bae::]:65535
europe,netherlands,quic://[2a14:1e00:1:bae::]:65535
europe,netherlands,tcp://109.107.177.127:65535
europe,netherlands,quic://109.107.177.127:65535
europe,netherlands,tcp://[2a0d:8480:3:234c::]:65535
europe,netherlands,quic://[2a0d:8480:3:234c::]:65535
europe,netherlands,tcp://146.103.107.222:65535
europe,netherlands,quic://146.103.107.222:65535
europe,netherlands,tcp://[2a14:1e00:3:2b2::]:65535
europe,netherlands,quic://[2a14:1e00:3:2b2::]:65535
europe,netherlands,tcp://5.35.70.181:65535
europe,netherlands,quic://5.35.70.181:65535
europe,netherlands,tcp://[2a14:1e00:1:ecd::]:65535
europe,netherlands,quic://[2a14:1e00:1:ecd::]:65535
europe,netherlands,tcp://88.210.10.78:65535
europe,netherlands,quic://88.210.10.78:65535
europe,netherlands,tcp://[2a0d:8480:1:209e::]:65535
europe,netherlands,quic://[2a0d:8480:1:209e::]:65535
europe,netherlands,tcp://89.110.116.167:65535
europe,netherlands,quic://89.110.116.167:65535
europe,netherlands,tcp://[2a14:1e00:1:f3c::]:65535
europe,netherlands,quic://[2a14:1e00:1:f3c::]:65535
europe,netherlands,tcp://thatmaidguy.fvds.ru:7991
europe,netherlands,tcp://cirno.nadeko.net:44441
europe,netherlands,tls://cirno.nadeko.net:44442
europe,netherlands,tls://62.212.82.55:443?key=00000002a957313975d1fe53b9ac641b05b1a9c37da22d4ebcef45e7a5bd4c67
europe,netherlands,tls://[2001:1af8:4010:a06c:3::112]:443?key=00000002a957313975d1fe53b9ac641b05b1a9c37da22d4ebcef45e7a5bd4c67
europe,finland,tls://95.217.35.92:1337
europe,finland,tls://[2a01:4f9:2b:2d8f::2]:1337
europe,finland,tcp://ygg-hel-1.wgos.org:45170
europe,finland,tls://ygg-hel-1.wgos.org:45171
europe,finland,quic://ygg-hel-1.wgos.org:45171
europe,finland,ws://ygg-hel-1.wgos.org:45172
europe,finland,tls://204.168.147.93:1337
europe,luxembourg,tls://srl.newsdeef.eu:59999
other,lokinet,tcp://jeff.loki:5000
other,lokinet,tcp://yes.loki:5000
other,lokinet,tcp://chiefsnapp.loki:42753
north-america,canada,quic://scarlet.mboa.dev:3443
north-america,canada,tcp://ygg3.mk16.de:1337?key=000003acdaf2a60e8de2f63c3e63b7e911d02380934f09ee5c83acb758f470c1
north-america,canada,tls://ygg3.mk16.de:1338?key=000003acdaf2a60e8de2f63c3e63b7e911d02380934f09ee5c83acb758f470c1
north-america,canada,quic://ygg3.mk16.de:1339?key=000003acdaf2a60e8de2f63c3e63b7e911d02380934f09ee5c83acb758f470c1
north-america,canada,ws://ygg3.mk16.de:1340?key=000003acdaf2a60e8de2f63c3e63b7e911d02380934f09ee5c83acb758f470c1
north-america,united-states,tcp://165.227.17.198:9002
north-america,united-states,tcp://ip4.nerdvm.mywire.org:8080?key=00000000c61d731961a290d127cd3fc03a4c5f3f35b9083559d4c81d48d65854
north-america,united-states,quic://ip4.nerdvm.mywire.org:443?key=00000000c61d731961a290d127cd3fc03a4c5f3f35b9083559d4c81d48d65854
north-america,united-states,tcp://ip6.nerdvm.mywire.org:8080?key=00000000c61d731961a290d127cd3fc03a4c5f3f35b9083559d4c81d48d65854
north-america,united-states,quic://ip6.nerdvm.mywire.org:443?key=00000000c61d731961a290d127cd3fc03a4c5f3f35b9083559d4c81d48d65854
north-america,united-states,tls://redcatho.de:9494
north-america,united-states,quic://redcatho.de:9494
north-america,united-states,tcp://mn.us.ygg.triplebit.org:9000
north-america,united-states,tls://mn.us.ygg.triplebit.org:993
north-america,united-states,quic://mn.us.ygg.triplebit.org:443
north-america,united-states,ws://mn.us.ygg.triplebit.org:9010
north-america,united-states,tcp://ygg-kcmo.incognet.io:8883
north-america,united-states,tls://ygg-kcmo.incognet.io:8884
north-america,united-states,quic://ygg-kcmo.incognet.io:8885
north-america,united-states,ws://ygg-kcmo.incognet.io:8886
north-america,united-states,tcp://mo.us.ygg.triplebit.org:9000
north-america,united-states,tls://mo.us.ygg.triplebit.org:993
north-america,united-states,quic://mo.us.ygg.triplebit.org:443
north-america,united-states,ws://mo.us.ygg.triplebit.org:9010
north-america,united-states,tcp://ygg8.mk16.de:1337?key=0000000b0683e38d8cb3085cfbf217edf0f0b2de76bb5ac7f02a94cd42a3fed9
north-america,united-states,tls://ygg8.mk16.de:1338?key=0000000b0683e38d8cb3085cfbf217edf0f0b2de76bb5ac7f02a94cd42a3fed9
north-america,united-states,quic://ygg8.mk16.de:1339?key=0000000b0683e38d8cb3085cfbf217edf0f0b2de76bb5ac7f02a94cd42a3fed9
north-america,united-states,ws://ygg8.mk16.de:1340?key=0000000b0683e38d8cb3085cfbf217edf0f0b2de76bb5ac7f02a94cd42a3fed9
north-america,united-states,tls://srv.newsdeef.eu:59999
north-america,united-states,tcp://srv.newsdeef.eu:9999
north-america,united-states,tcp://longseason.1200bps.xyz:13121
north-america,united-states,tls://longseason.1200bps.xyz:13122
north-america,united-states,tls://44.234.134.124:443
north-america,united-states,tls://ygg.mnpnk.com:443
north-america,united-states,tcp://ygg-pa.incognet.io:8883
north-america,united-states,tls://ygg-pa.incognet.io:8884
north-america,united-states,quic://ygg-pa.incognet.io:8885
north-america,united-states,ws://ygg-pa.incognet.io:8886
north-america,united-states,tcp://ygg.everypizza.im:9441
north-america,united-states,tls://ygg.jjolly.dev:3443
north-america,united-states,tls://31.22.111.195:32000
north-america,united-states,quic://[2603:c020:4015:b937:a1c7:aff8:b558:d1fe]:23165
north-america,united-states,quic://129.80.167.244:23165
north-america,united-states,tcp://ygg-dc.lxak.net:8879
north-america,united-states,tls://ygg-dc.lxak.net:8880
north-america,united-states,quic://ygg-dc.lxak.net:8881
north-america,united-states,tcp://ygg4.mk16.de:1337?key=000000573433e11f23768b078bcdc10b42712a7b131d6d04b82042ffc0c97df0
north-america,united-states,tls://ygg4.mk16.de:1338?key=000000573433e11f23768b078bcdc10b42712a7b131d6d04b82042ffc0c97df0
north-america,united-states,quic://ygg4.mk16.de:1339?key=000000573433e11f23768b078bcdc10b42712a7b131d6d04b82042ffc0c97df0
north-america,united-states,ws://ygg4.mk16.de:1340?key=000000573433e11f23768b078bcdc10b42712a7b131d6d04b82042ffc0c97df0
north-america,united-states,tls://23.184.48.86:993
north-america,united-states,tls://[2602:fc24:18:7a42::1]:993
north-america,united-states,quic://23.184.48.86:993
north-america,united-states,quic://[2602:fc24:18:7a42::1]:993
north-america,united-states,tcp://leo.node.3dt.net:9002
north-america,united-states,tls://leo.node.3dt.net:9003
north-america,united-states,quic://leo.node.3dt.net:9004
north-america,united-states,wss://leo.node.3dt.net:9005
north-america,united-states,tcp://ygg-wa.incognet.io:8883
north-america,united-states,tls://ygg-wa.incognet.io:8884
north-america,united-states,quic://ygg-wa.incognet.io:8885
north-america,united-states,ws://ygg-wa.incognet.io:8886
north-america,united-states,tcp://marisa.nadeko.net:44441
north-america,united-states,tls://marisa.nadeko.net:44442
north-america,united-states,tcp://kisume.nadeko.net:44441
north-america,united-states,tls://kisume.nadeko.net:44442
africa,south-africa,tcp://yggdrasil.deavmi.assigned.network:2000
africa,south-africa,tls://yggdrasil.deavmi.assigned.network:2001
oceania,australia,tcp://yg-syd.magicum.net:23701
oceania,australia,tls://yg-syd.magicum.net:23700
oceania,australia,tls://syd.joel.net.au:8443
oceania,australia,tcp://yg-mel.magicum.net:23801
oceania,australia,tls://yg-mel.magicum.net:23800
oceania,australia,tls://sirsegv.moe:7676
asia,indonesia,tls://supanadit.com:15021
asia,indonesia,quic://supanadit.com:15022
asia,taiwan,tcp://ygg-tw.lxak.net:8879
asia,taiwan,tls://ygg-tw.lxak.net:8880
asia,taiwan,quic://ygg-tw.lxak.net:8881
asia,singapore,tls://asia.deinfra.org:15015
asia,singapore,quic://asia.deinfra.org:15015
asia,singapore,tcp://yg-sin.magicum.net:23901
asia,singapore,tls://yg-sin.magicum.net:23900
asia,hong-kong,tls://yg-hkg.magicum.net:32333
asia,hong-kong,tcp://yg-hkg.magicum.net:32334
asia,hong-kong,tcp://ygg5.mk16.de:1337?key=0000009611ae5391dc0aceea9f3fa6a0dc1279f4306059339e84bfb8b74d2f9b
asia,hong-kong,tls://ygg5.mk16.de:1338?key=0000009611ae5391dc0aceea9f3fa6a0dc1279f4306059339e84bfb8b74d2f9b
asia,hong-kong,quic://ygg5.mk16.de:1339?key=0000009611ae5391dc0aceea9f3fa6a0dc1279f4306059339e84bfb8b74d2f9b
asia,hong-kong,ws://ygg5.mk16.de:1340?key=0000009611ae5391dc0aceea9f3fa6a0dc1279f4306059339e84bfb8b74d2f9b
asia,japan,tls://133.18.201.69:54232
asia,japan,tls://153.120.42.137:54232
asia,japan,tls://astrra.space:55535
asia,japan,tls://yg-tyo.magicum.net:32333
asia,japan,tcp://yg-tyo.magicum.net:32334
